DeltaAutoGlobal-NXMC=DeltaAutoGlobal NXMC
DeltaGlobaL-NXMC=DeltaGlobaL NXMC
DeltaLiteGlobaL-NXMC=DeltaLiteGlobaL NXMC
DeltaVNG-NXMC=DeltaVNG NXMC
DeltaLiteVNG-NXMC=DeltaLiteVNG NXMC
CodexGlobal-NXMC=CodexGlobal NXMC
CodexLiteGlobal-NXMC=CodexLiteGlobal NXMC
ArceusGlobal-NXMC=ArceusGlobal NXMC
ArceusLiteGlobal-NXMC=ArceusLiteGlobal NXMC
ArceusVNG-NXMC=ArceusVNG NXMC
ArceusLiteVNG-NXMC=ArceusLiteVNG NXMC
DeltaSameHwidGlobal-NXMC=DeltaSameHwidGlobal NXMC
DeltaGlobalLiteSameHwid-NXMC=DeltaGlobalLiteSameHwid NXMC
DeltaGlobalSameHwid-DOGTEKKIT=DeltaGlobalSameHwid DOGTEKKIT
DeltaLiteGlobalSameHwid-DOGTEKKIT=DeltaLiteGlobalSameHwid DOGTEKKIT
DeltaVNGSamehwid-NXMC=DeltaVNGSamehwid NXMC
DeltaLiteVNGSamehwid-NXMC=DeltaLiteVNGSamehwid NXMC
DeltaVNGSameHwid-DOGTEKKIT=DeltaVNGSameHwid DOGTEKKIT
DeltaLiteVNGSameHwid-DOGTEKKIT=DeltaLiteVNGSameHwid DOGTEKKIT
TrigonGlobal-NXMC=TrigonGlobal NXMC
TrigonLiteGlobal-NXMC=TrigonLiteGlobal NXMC
VegaXGlobal-NXMC=VegaXGlobal NXMC
VegaXLiteGlobal-NXMC=VegaXLiteGlobal NXMC
