DeltaGlobal-NXMC=DeltaGlobal NXMC
DeltaLiteGlobal-NXMC=DeltaLiteGlobal NXMC
DeltaVN-NXMC=DeltaVN NXMC
DeltaLiteVN-NXMC=DeltaLiteVN NXMC
CodexGlobal-NXMC=CodexGlobal NXMC
CodexLiteGlobal-NXMC=CodexLiteGlobal NXMC
ArceusGlobal-NXMC=ArceusGlobal NXMC
ArceusLiteGlobal-NXMC=ArceusLiteGlobal NXMC
ArceusVNG-NXMC=ArceusVNG NXMC
ArceusLiteVNG-NXMC=ArceusLiteVNG NXMC
DeltaSameHwidGlobal-NXMC=DeltaSameHwidGlobal NXMC
DeltaGlobalLiteSameHwid-NXMC=DeltaGlobalLiteSameHwid NXMC
DeltaVNGSamehwid-NXMC=DeltaVNGSamehwid NXMC
DeltaLiteVNGSamehwid-NXMC=DeltaLiteVNGSamehwid NXMC
TrigonGlobal-NXMC=TrigonGlobal NXMC
TrigonLiteGlobal-NXMC=TrigonLiteGlobal NXMC
VegaXGlobal-NXMC=VegaXGlobal NXMC
VegaXLiteGlobal-NXMC=VegaXLiteGlobal NXMC
